Time,AIDS_Death,Regulation_on_the_Prevention_and_Treatment_of_AIDS,AIDS_prevention_knowledge,AIDS_awareness,Handwritten_AIDS_newspaper,Handwritten_anti_AIDS_newspaper,AIDS_virus,How_to_prevent_AIDS_A,Route_of_transmission_of_AIDS,AIDS_prevention,What_is_AIDS,Which_day_is_World_AIDS_Day,The_origins_of_the_AIDS_A,The_origins_of_the_AIDS_B,AIDS,AIDS_Day,The_origins_of_AIDS_C,How_to_prevent_AIDS_B,AIDS_awareness_day,World_AIDS_Day,How_to_prevent_AIDS_C,AIDS_awareness_slogan,AIDS_HIV,Initial_symptoms_of_AIDS,Images_of_AIDS_skin_rashes,How_long_will_one_survive_once_he_she_contracts_HIV,How_long_can_AIDS_patients_survive,HIV_AIDS_prevention,AIDS_village_in_Henan_province,How_does_one_contract_HIV,Number_of_AIDS_patients_in_China,Symptoms_of_AIDS_in_incubation_period
2015-11,0.7965796579657967,0.4670820915740992,0.6747865394274235,0.8763739991857783,0.938031663516068,0.8731359490372086,0.656382477626001,0.5463499420625725,0.5583879457144332,0.6704163434186707,0.6181542078965416,0.5427909286541963,0.46317225253312555,0.4812192384077368,0.5086022427157897,0.4320461270009862,0.6156346626496472,0.5502573828230832,0.4748207368334295,0.4180004557965044,0.47325450450450457,0.9543444328824143,0.45186038595480615,0.5388455939356562,0.33556527032261635,0.6052850851089157,0.5571279433940378,0.48599405057015366,0.33743532373094676,0.5957296807332058,0.37752587481517985,0.2610187667560322
2015-12,0.9297929792979298,0.5507992413979952,0.8046207935710699,1.0,0.9999999999999999,1.0,1.0,1.0,1.0,1.0,0.959684530224356,0.5975004138387683,0.9575214341387374,1.0,1.0,0.7097337076094378,1.0,1.0,0.5705925986977665,0.518538646284382,1.0,0.8427419354838711,0.9999999999999999,1.0,0.4196225997454485,0.8079395310082134,0.792251478946758,0.665592464055528,0.5984477695427213,1.0,0.6654756037456876,1.0
2016-01,0.423042304230423,0.4501490111081008,0.28503264691110003,0.1971773646356358,0.14780245746691872,0.14785724627189806,0.4696184644371173,0.24327282090897384,0.41968109809587695,0.12632531678303593,0.28103262466934453,0.23539149147492133,0.4573265783320343,0.4334686123823504,0.36847701727372545,0.06712692511949016,0.18203440894315392,0.19470784791836004,0.18107640319789003,0.04961169643952808,0.3282657657657658,0.2879812695109261,0.16989604880731068,0.5553133572932394,0.3593049637540811,0.48333531722414,0.5955225611877972,0.0949429846306396,0.3231016641029226,0.5921039379595125,0.3395761458846722,0.6815013404825736
2016-02,0.31593159315931596,0.14440531021403413,0.21546961325966857,0.05848826163658569,0.14933837429111532,0.12205009410742723,0.31959491285916164,0.04622119222350968,0.24454306207750653,0.039781053357469176,0.08357009895169981,0.18573083926502232,0.387373343725643,0.3105085916587514,0.1987484050076988,0.016068583567255892,0.11083802426068345,0.02898943375778923,0.061567625484216584,0.0219483547499255,0.13766891891891897,0.04448491155046826,0.05655782776046714,0.3741002952133675,0.32604725803774004,0.35930246399238186,0.44090012759540653,0.010783341596430351,0.2199692350720179,0.5266391378789405,0.17533267619517,0.21823056300268084
2016-03,0.6921692169216922,0.354917366567326,0.35434455047714725,0.3399375763332881,0.26181474480151234,0.17062400463298102,0.4276966556759303,0.08774301532123086,0.24464626657722277,0.11059391431773125,0.11624375428627415,0.19955305413011087,0.45011691348402183,0.4552283913306277,0.30383985123296614,0.050117593505803804,0.17989376040593041,0.07694391763749664,0.15338333470699744,0.0418280945953053,0.11120495495495497,0.16636316337148804,0.112749077007672,0.4635526521837476,0.3467987383099994,0.41316509939292945,0.5334647952673703,0.18244918195339616,0.29030904768563837,0.6519286937254507,0.2560374568753081,0.3844504021447721
2016-04,0.5004500450045004,0.29490652939582773,0.2841536916122552,0.14927398561541594,0.20409971644612476,0.17199942087737077,0.37835609985869056,0.09990987511265609,0.27287269724960006,0.08727695888285492,0.1121779171157049,0.17927495447773545,0.5358534684333595,0.387272256281841,0.3157820984988114,0.04476139898338517,0.15690160945056691,0.052560281766458994,0.08110112915189978,0.0478761635958838,0.07291666666666669,0.13683662851196673,0.08156371920085886,0.37377356922047816,0.3130983343478501,0.3763837638376384,0.4502957893515833,0.16757560733763016,0.2697524821703259,0.4496928190150066,0.21155741744701828,0.27667560321715823
2016-05,0.7101710171017102,0.37970739636954753,0.2820190858864892,0.21983986972452163,0.20959357277882798,0.14463587664687996,0.4792746113989639,0.17960602549246812,0.5211827235667476,0.11102491164554779,0.22131870285098465,0.26593279258400926,0.6297739672642245,0.48096019342025736,0.46312476713936684,0.06014718154919961,0.21525410290969638,0.11749300099340743,0.05851809115635044,0.07390915625054782,0.09037162162162166,0.15803850156087412,0.13844884920531014,0.305110845176345,0.3881356870123402,0.4522080704678014,0.6755596798515253,0.2635101636093208,0.3165990770521605,0.5137476080169202,0.17545588960078862,0.28514745308310996
2016-06,0.6939693969396941,0.3381197507450556,0.29696132596685093,0.1582304247523409,0.13179347826086957,0.10601563631098884,0.4060292039566652,0.19312475859405176,0.6826977656225812,0.06611499008706145,0.18683256588615654,0.3022678364509187,0.6777084957131724,0.394352819272947,0.3795537648412591,0.04237918215613383,0.1909141362086736,0.11686083265601016,0.04903980878595564,0.0663008607541679,0.13766891891891897,0.1282518210197711,0.10620303212798826,0.42025275832136305,0.3341265010237397,0.45345792167599097,0.6391369910683216,0.2288051561725335,0.27646483009369316,0.507201128008863,0.27994085756530307,0.1642895442359249
2016-07,0.6255625562556255,0.3795719317258196,0.27147162230035166,0.14208169358121864,0.023570415879017016,0.02910091211814101,0.311822892133773,0.05574868031414959,0.3958924609112957,0.02344625463322128,0.11041442147545805,0.2032776030458533,0.5869056897895558,0.44607546843968565,0.31180739416999403,0.015977543433730368,0.20914929041465158,0.011920888648062844,0.026374350943707228,0.018722717949616954,0.06531531531531531,0.1197970863683663,0.11994972637532403,0.44633863892524545,0.3251065242653976,0.5925485061302226,0.677879596334532,0.0003718393653941998,0.27527618514893026,0.38573874509013995,0.33932971907343523,0.21372654155495963
2016-08,0.6120612061206121,0.3301273367651043,0.32885484681064797,0.1020491247116298,0.0880789224952741,0.0776024323150427,0.36328308996702785,0.03675807905240114,0.2629134630269879,0.033229893974657365,0.12706965807778975,0.19069690448601223,0.563133281371785,0.4226750712373715,0.29820338748339065,0.021303391244973824,0.1913898358836122,0.20644811704145216,0.02950630511827247,0.02964430342022685,0.07108671171171171,0.08467741935483872,0.11569479720352965,0.5307016102371566,0.6014609042111672,0.7426496845613617,0.619649692611066,0.07882994546355976,0.35309746888547056,0.38563803001309294,0.32552981764415967,0.24654155495978536
2016-09,0.6426642664266426,0.3390680032511515,0.3499497739829232,0.23843126611480525,0.2381852551984877,0.2449688721586796,0.3714083843617523,0.08960988798763997,0.19763661695649926,0.1171019739677614,0.11977074556676792,0.3893395133256083,0.6069758378799689,0.4273378810120024,0.28340251835683644,0.06331841286700553,0.2235788472211211,0.18134200307053194,0.12165169372784966,0.10348333713163753,0.10191441441441446,0.1740374609781478,0.10841559529732137,0.5387450628609209,0.6927120801283826,0.8001428401380788,0.6051502145922747,0.09643034209221618,0.2731086561320095,0.391580219558868,0.29953178905864963,0.2545844504021446
2016-10,0.6408640864086408,0.427255486318071,0.4925916624811653,0.37454200027140727,0.42048676748582237,0.4591718546402201,0.75765426283561,0.2689584138019827,0.4043552298880231,0.27333850530126713,0.33349661996668956,0.723224631683496,0.837879968823071,0.47172092220015543,0.43739222468042455,0.14032319247401565,0.30650915721874256,0.22721936241307683,0.19319212066265556,0.24641060252791758,0.17764639639639646,0.3260926118626431,0.19124924720483882,0.6853976680657241,0.8101377898290079,0.9181049875014878,0.6215056257974713,0.2502478929102627,0.33310026569710527,0.4588578910262867,0.34955643173977335,0.3656836461126005
2016-11,1.0,0.7545380655648876,0.7994726268206931,0.8876373999185779,0.9375,0.9235558129433906,0.7582430522845032,0.5850392687009142,0.5873884101346819,0.7599344884061718,0.5110708337415499,0.9999999999999998,1.0,0.5719713323547189,0.47578249415581636,0.4188301342841969,0.44041861571394597,0.5221710466901472,0.9999999999999999,0.4978349666041408,0.4375,0.7167013527575443,0.1764944620460318,0.5889371352123621,0.7430690055890654,0.8126413522199738,0.5618837721842014,0.5224343083787804,0.4010627884211998,0.4259240608319066,0.48139477575160183,0.3633243967828417
2016-12,0.9612961296129612,1.0,1.0,0.8294205455285656,0.9087901701323251,0.930143332850731,0.814295807819124,0.7852452684434144,0.7213478507662934,0.9882337729506077,0.864063877730969,0.9580367488826351,0.935697583787997,0.783179345479665,0.5897613858546027,0.6377057886351567,0.6995956552763023,0.8050212227941841,0.7962581389598615,0.6334168960258051,0.6904560810810811,0.5283558792924038,0.3111989735801629,0.7989842494871948,1.0,1.0000000000000002,0.676139658972277,0.5794496777392166,0.4347643686197734,0.7509316144626851,0.9712912764908822,0.7759785522788203
2017-01,0.2844284428442845,0.22148469249525882,0.24083375188347572,0.10096349572533586,0.08949669187145558,0.08983639785724626,0.2656617993405559,0.07261490923136343,0.13746839362196195,0.19748297560555123,0.1893798373665132,0.30094355239198806,0.018901013250194887,0.313271738191866,0.23516038945837853,0.047598816478264167,0.2703559819234124,0.20644811704145216,0.0647819995054809,0.04614063075223955,0.23043355855855863,0.08389698231009365,0.09222068026498392,0.4279482187633518,0.49648608267389743,0.6389120342816331,0.4569075513281522,0.0037183936539414986,0.201230597119284,0.49269815691409,0.18420404139970425,0.12053619302949059
2017-02,0.5670567056705671,0.2989704687076673,0.24899547965846308,0.13868910299905007,0.13462901701323252,0.14488924279716228,0.34962317475270854,0.046092442384446985,0.08891067650549561,0.15615033186794242,0.09111394141275597,0.10321138884290679,0.003507404520654789,0.4182713064502202,0.32350070723689633,0.02835900159320233,0.3753270435265203,0.11369999096902378,0.021346740295063046,0.03152008134214539,0.1786317567567568,0.08090530697190426,0.12324893299468465,0.5081217508646638,0.4174091085164075,0.6853350791572432,0.6320612457951513,0.20785820525532972,0.2612921269752482,0.45291570148051163,0.243962543124692,0.21994638069705097
2017-03,0.6759675967596759,0.45177458683283667,0.3357609241587142,0.25824399511466956,0.18047022684310018,0.17011727233241639,0.3724682053697599,0.16872666409166986,0.4204551318437484,0.11249030256012416,0.16919760948368767,0.08781658665783809,0.13367108339828526,0.5135135135135136,0.3398957443791976,0.09117669372581745,0.3969713787362246,0.03070531924501041,0.09939833511909667,0.129726697403713,0.1392173423423424,0.14151925078043706,0.11730512424393186,0.4659131991501258,0.40789109623153114,0.6467087251517677,0.6413409117271778,0.14229053049082796,0.23367361208222628,0.3338704804109175,0.29164613109906357,0.2603753351206435
2017-04,0.4977497749774977,0.39460850717962614,0.3785786037167253,0.20111276971095127,0.186554820415879,0.16812653829448385,0.3669335845501649,0.1603579245525943,0.47974611693069813,0.11563658305318508,0.20221416674831,0.16321801026320143,0.12802026500389718,0.5222346947586565,0.38215520964875554,0.07125407783931416,0.408229604376437,0.05897227490291701,0.026374350943707228,0.11494837228056028,0.17919481981981988,0.16818418314255987,0.1439606189940038,0.4657759355673143,0.3704830944607382,0.5417212236638496,0.5514441480106717,0.20785820525532972,0.25409033701580197,0.362070701984087,0.49839822572695913,0.2913672922252011
2017-05,0.6561656165616561,0.458412354375508,0.3345052737317931,0.2655719907721536,0.2621691871455577,0.20131750398146805,0.6151672162034858,0.23760782799021501,0.7218638732648743,0.1739936212395483,0.37263642598216906,0.17695745737460683,0.5407248636009353,0.7559796217943182,0.616255568048059,0.0791745694560352,0.5529215888369143,0.13438092657816314,0.07491964064946839,0.14834423154462423,0.2615427927927928,0.14086888657648286,0.15554711843104396,0.631219151943053,0.5051740357478834,0.7194976788477562,0.6916830994084213,0.2853247397124442,0.355894280520207,0.49269815691409,0.6988664366683096,0.6125469168900803
2017-06,0.7722772277227723,0.46139257653752375,0.2921898543445505,0.24318089292984124,0.15754962192816635,0.13786738091790934,0.44288742345737175,0.21430410711986608,0.6472986222199288,0.13580725799500043,0.24453806211423534,0.1862274457871213,0.11554949337490261,0.5477938001899663,0.4190189025134112,0.07292314695394887,0.41473083326726395,0.027363858033053412,0.08975521305530372,0.13147976088214153,0.12556306306306309,0.14151925078043706,0.09713021392474669,0.4877758079701809,0.46162359581650153,0.563682894893465,0.6411089200788772,0.2213683688646505,0.29338554048384835,0.34948131735320775,0.7162395268605225,0.42166219839142083
